=============================================
Epilog started: Tue Feb 10 00:03:29 CET 2026
User:           maneth14
Job ID:         125934
Partition:      gpu-v100
Account:        default
Batchhost:      gv031
Job name:       py-multig+
Nodelist:       gv031
No. of tasks:   64
T used:           00:00:17 
T requested:      04:00:00 
Exit code:      256
Working dir:    /data/home2/maneth14/haseongpu_24/example/python_example
Energy (J):     6.92K
Energy (kWh):   .001920
---------------------------------------------
